1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
,Standard 62.1-2013 Outdoor Air Rates ,,,,,,,2014 NYC Mechanical Code,,,,ASHRAE 170 (Table 7-1),,,,,Lighting & Equipment Load,
,IP,,SI,,Default Occupant Density,Exhaust Requirements,,Outdoor Air,Max. Occupant Density,Exhaust Requirement,,Ventilation Air Changes per Hour,Supply Air Changes per Hour,Pressure Relationship,All Room Air exhausted,,Equipment Loads,Lighting Load
Occupancy Category,Rp (cfm/per),Ra (cfm/ft2),"Rp
(L/s-per)",Ra (L/s-m2),#/1000 ft2 (#/100 m2),(cfm/ft2),,(cfm/per person or cfm/sf),(#/1000 ft),(cfm/sf or cfm/fixture),,(ACH),(ACH),"""+"" / ""NR"" / ""-""",YES / NO,,(w/sf),(w/sf)
AII - Isolation Anteroom,0,0,0,0,0,0.00,,0,0,1,,0,10,-,YES,,0.0,1.0
AII Room,,,,,,,,,,,,2,12,-,YES,,3.0,1.0
Arena,,,,,,0.50,,,,,,,,-,NO,,0.0,1.0
Art classroom,10,0.18,5,0.9,20,0.70,,10,20,0,,0,0,-,NO,,0.5,1.0
Auditorium seating area,5,0.06,2.5,0.3,150,,,5,150,0,,,,-,NO,,1.5,1.0
Automotive Motor Fuel Dispensing,,,,,,,,,,1.5,,,,-,NO,,0.0,1.0
Auto repair Rooms,,,,,,1.50,,,,,,,,-,NO,,0.0,1.0
Autopsy Rooms,,,,,,,,0,0,0.5,,2,12,-,YES,,0.0,1.0
Bank vaults/safe deposit,5,0.06,2.5,0.3,5,,,5,5,0,,,,NR,NO,,0.0,1.0
Banks or bank lobbies,7.5,0.06,3.8,0.3,15,,,,,,,,,NR,NO,,0.0,1.0
Barbershop,7.5,0.06,3.8,0.3,25,0.50,,7.5,25,0,,,,NR,NO,,0.0,1.0
Barracks sleeping areas,5,0.06,2.5,0.3,20,,,,,,,,,NR,NO,,0.0,1.0
"Bars, cocktail lounges",7.5,0.18,3.8,0.9,100,,,7.5,100,0,,,,NR,NO,,0.0,1.0
Bathing room,,,,,,,,,,,,0,10,-,YES,,0.0,1.0
Bath Room,,,,,,,,,,,,0,10,-,YES,,0.0,1.0
Beauty and nail salons,20,0.12,10,0.6,25,0.60,,20,25,0.6,,,,NR,NO,,0.0,1.0
Bedpan Room,,,,,,,,,,,,0,10,-,YES,,0.0,1.0
Bedroom/living room,5,0.06,2.5,0.3,10,,,5,10,,,,,NR,NO,,0.5,1.0
Booking/waiting,7.5,0.06,3.8,0.3,50,,,7.5,50,,,,,NR,NO,,0.0,1.0
Bowling alley (seating),10,0.12,5,0.6,40,,,10,40,0,,,,NR,NO,,0.0,1.0
Break rooms,5,0.12,2.5,0.6,50,,,,,,,,,NR,NO,,3.0,1.0
"Bronchoscopy, sputum collection & pentamidin",,,,,,,,,,,,2,12,-,YES,,0.0,1.0
Cafeteria/fast-food dining,7.5,0.18,3.8,0.9,100,,,7.5,100,0,,,,NR,NO,,3.0,1.0
Cell,5,0.12,2.5,0.6,25,1.00,,5,25,0,,,,NR,NO,,0.0,1.0
